date,unemployment_rate
1960Q1,5.1333333333333333
1960Q2,5.2333333333333333
1960Q3,5.5333333333333333
1960Q4,6.2666666666666667
1961Q1,6.8000000000000000
1961Q2,7.0000000000000000
1961Q3,6.7666666666666667
1961Q4,6.2000000000000000
1962Q1,5.6333333333333333
1962Q2,5.5333333333333333
1962Q3,5.5666666666666667
1962Q4,5.5333333333333333
1963Q1,5.7666666666666667
1963Q2,5.7333333333333333
1963Q3,5.5000000000000000
1963Q4,5.5666666666666667
1964Q1,5.4666666666666667
1964Q2,5.2000000000000000
1964Q3,5.0000000000000000
1964Q4,4.9666666666666667
1965Q1,4.9000000000000000
1965Q2,4.6666666666666667
1965Q3,4.3666666666666667
1965Q4,4.1000000000000000
1966Q1,3.8666666666666667
1966Q2,3.8333333333333333
1966Q3,3.7666666666666667
1966Q4,3.7000000000000000
1967Q1,3.8333333333333333
1967Q2,3.8333333333333333
1967Q3,3.8000000000000000
1967Q4,3.9000000000000000
1968Q1,3.7333333333333333
1968Q2,3.5666666666666667
1968Q3,3.5333333333333333
1968Q4,3.4000000000000000
1969Q1,3.4000000000000000
1969Q2,3.4333333333333333
1969Q3,3.5666666666666667
1969Q4,3.5666666666666667
1970Q1,4.1666666666666667
1970Q2,4.7666666666666667
1970Q3,5.1666666666666667
1970Q4,5.8333333333333333
1971Q1,5.9333333333333333
1971Q2,5.9000000000000000
1971Q3,6.0333333333333333
1971Q4,5.9333333333333333
1972Q1,5.7666666666666667
1972Q2,5.7000000000000000
1972Q3,5.5666666666666667
1972Q4,5.3666666666666667
1973Q1,4.9333333333333333
1973Q2,4.9333333333333333
1973Q3,4.8000000000000000
1973Q4,4.7666666666666667
1974Q1,5.1333333333333333
1974Q2,5.2000000000000000
1974Q3,5.6333333333333333
1974Q4,6.6000000000000000
1975Q1,8.2666666666666667
1975Q2,8.8666666666666667
1975Q3,8.4666666666666667
1975Q4,8.3000000000000000
1976Q1,7.7333333333333333
1976Q2,7.5666666666666667
1976Q3,7.7333333333333333
1976Q4,7.7666666666666667
1977Q1,7.5000000000000000
1977Q2,7.1333333333333333
1977Q3,6.9000000000000000
1977Q4,6.6666666666666667
1978Q1,6.3333333333333333
1978Q2,6.0000000000000000
1978Q3,6.0333333333333333
1978Q4,5.9000000000000000
1979Q1,5.8666666666666667
